0.00181,156.75,43.162
0.001815,155.06,41.926
0.00182,153.3,40.644
0.001825,157.07,44.439
0.00183,155.48,43.196
0.001835,153.82,41.907
0.00184,152.09,40.566
0.001845,155.76,44.523
0.00185,154.2,43.23
0.001855,152.58,41.887
0.00186,150.88,40.49
0.001865,154.45,44.606
0.00187,152.93,43.264
0.001875,151.34,41.868
0.00188,149.67,40.414
0.001885,153.14,44.689
0.00189,151.65,43.298
0.001895,150.1,41.85
0.0019,148.47,40.34
0.001905,151.83,44.77
0.00191,150.37,43.331
0.001915,148.86,41.832
0.00192,147.26,40.266
0.001925,150.51,44.85
0.00193,149.1,43.364
0.001935,147.62,41.814
0.00194,146.06,40.194
0.001945,149.2,44.928
0.00195,147.82,43.396
0.001955,146.38,41.797
0.00196,144.86,40.123
0.001965,147.88,45.006
0.00197,146.54,43.428
0.001975,145.14,41.781
0.00198,143.67,40.054
0.001985,146.56,45.082
0.00199,145.27,43.46
0.001995,143.9,41.764
0.002,142.47,39.985
0.002005,145.25,45.157
0.00201,143.99,43.492
0.002015,142.67,41.749
0.00202,141.27,39.918
0.002025,143.93,45.231
0.00203,142.71,43.523
0.002035,141.43,41.734
0.00204,140.08,39.853
0.002045,142.61,45.303
0.00205,141.43,43.554
0.002055,140.19,41.719
0.00206,138.89,39.789
0.002065,141.28,45.374
0.00207,140.15,43.584
0.002075,138.96,41.706
0.00208,137.7,39.726
0.002085,139.96,45.443
0.00209,138.87,43.614
0.002095,137.72,41.692
0.0021,136.51,39.665
0.002105,138.64,45.511
0.00211,137.59,43.643
0.002115,136.49,41.679
0.00212,135.32,39.605
0.002125,137.31,45.578
0.00213,136.31,43.672
0.002135,135.25,41.667
0.00214,134.14,39.548
0.002145,135.99,45.643
0.00215,135.03,43.701
0.002155,134.02,41.656
0.00216,132.95,39.491
0.002165,134.66,45.707
0.00217,133.74,43.729
0.002175,132.78,41.645
0.00218,131.77,39.437
0.002185,133.34,45.769
0.00219,132.46,43.757
0.002195,131.55,41.635
0.0022,130.59,39.384
0.002205,132.01,45.83
0.00221,131.18,43.784
0.002215,130.31,41.625
0.00222,129.4,39.333
0.002225,130.68,45.889
0.00223,129.9,43.811
0.002235,129.08,41.616
0.00224,128.22,39.284
0.002245,129.35,45.947
0.00225,128.61,43.837
0.002255,127.85,41.608
0.00226,127.05,39.236
0.002265,128.02,46.003
0.00227,127.33,43.863
0.002275,126.61,41.6
0.00228,125.87,39.191
0.002285,126.69,46.057
0.00229,126.05,43.889
0.002295,125.38,41.593
0.0023,124.69,39.147
0.002305,125.36,46.11
0.00231,124.76,43.914
0.002315,124.15,41.587
0.00232,123.51,39.106
0.002325,124.03,46.161
0.00233,123.48,43.938
0.002335,122.92,41.581
0.00234,122.34,39.066
0.002345,122.7,46.211
0.00235,122.2,43.962
0.002355,121.68,41.577
0.00236,121.16,39.028
0.002365,121.37,46.258
0.00237,120.91,43.985
0.002375,120.45,41.572
0.00238,119.99,38.993
0.002385,120.04,46.304
0.00239,119.63,44.008
0.002395,119.22,41.569
0.0024,118.82,38.959
0.002405,118.7,46.349
0.00241,118.34,44.03
0.002415,117.99,41.566
0.00242,117.65,38.928
0.002425,117.37,46.392
0.00243,117.06,44.052
0.002435,116.76,41.564
0.00244,116.47,38.899
0.002445,116.04,46.433
0.00245,115.77,44.073
0.002455,115.52,41.563
0.00246,115.3,38.872
0.002465,114.7,46.472
0.00247,114.49,44.093
0.002475,114.29,41.563
0.00248,114.13,38.847
0.002485,113.37,46.51
0.00249,113.2,44.114
0.002495,113.06,41.563
0.0025,112.96,38.825
0.002505,112.04,46.545
0.00251,111.92,44.133
0.002515,111.83,41.564
0.00252,111.79,38.804
0.002525,110.7,46.579
0.00253,110.63,44.152
0.002535,110.6,41.566
0.00254,110.62,38.786
0.002545,109.37,46.612
0.00255,109.35,44.17
0.002555,109.37,41.568
0.00256,109.45,38.77
0.002565,108.03,46.642
0.00257,108.06,44.188
0.002575,108.13,41.572
0.00258,108.28,38.757
0.002585,106.7,46.671
0.00259,106.77,44.205
0.002595,106.9,41.576
0.0026,107.11,38.745
0.002605,105.36,46.698
0.00261,105.49,44.222
0.002615,105.67,41.581
0.00262,105.94,38.737
0.002625,104.03,46.723
0.00263,104.2,44.238
0.002635,104.44,41.587
0.00264,104.77,38.73
0.002645,102.7,46.746
0.00265,102.92,44.254
0.002655,103.21,41.593
0.00266,103.6,38.726
0.002665,101.36,46.768
0.00267,101.63,44.269
0.002675,101.98,41.6
0.00268,102.43,38.724
0.002685,100.03,46.787
0.00269,100.34,44.283
0.002695,100.74,41.608
0.0027,101.26,38.724
0.002705,98.694,46.805
0.00271,99.059,44.297
0.002715,99.511,41.617
0.00272,100.09,38.727
0.002725,97.361,46.821
0.00273,97.773,44.31
0.002735,98.279,41.627
0.00274,98.913,38.733
0.002745,96.028,46.836
0.00275,96.488,44.322
0.002755,97.046,41.637
0.00276,97.741,38.74
0.002765,94.694,46.848
0.00277,95.202,44.334
0.002775,95.813,41.649
0.00278,96.568,38.75
0.002785,93.362,46.859
0.00279,93.917,44.346
0.002795,94.58,41.661
0.0028,95.394,38.763
0.002805,92.029,46.868
0.00281,92.631,44.357
0.002815,93.347,41.673
0.00282,94.219,38.777
0.002825,90.697,46.875
0.00283,91.346,44.367
0.002835,92.113,41.687
0.00284,93.044,38.795
0.002845,89.366,46.88
0.00285,90.061,44.377
0.002855,90.879,41.701
0.00286,91.868,38.814
0.002865,88.034,46.884
0.00287,88.776,44.386
0.002875,89.645,41.717
0.00288,90.691,38.836
0.002885,86.704,46.885
0.00289,87.491,44.394
0.002895,88.41,41.733
